customer_id,Min Recency,Count Product ID,Sum of Profit
3149,22,3,2036.78
3150,87,8,1234.13
3151,13,9,2916.57
3152,11,6,2168.41
3153,127,5,4732.48
3154,14,7,2243.1000000000004
3155,43,4,1250.08
3156,4,3,311.6099999999999
3157,10,8,4886.130000000001
3158,16,6,2532.4000000000005
3159,25,2,3222.44
3160,52,5,3690.8199999999997
3161,83,1,198.22000000000003
3162,110,2,2133.8799999999997
3163,14,6,1496.7800000000002
3164,98,5,2601.59
3165,77,8,3167.89
3166,47,7,5155.63
3167,73,4,3438.79
3168,91,5,5170.509999999999
3169,0,7,4539.950000000001
3170,44,6,4344.71
3171,75,3,2072.7200000000003
3172,55,4,676.9799999999999
3173,45,6,4681.849999999999
3174,24,6,2346.62
3175,260,3,1801.14
3176,24,9,2701.29
3177,68,7,2163.5899999999997
3178,29,5,4339.76
3179,268,1,459.46000000000015
3180,145,2,1189.1999999999998
3181,9,6,5001
3182,84,4,909.45
3183,11,8,2059.05
3184,68,8,5310.300000000001
3185,18,7,1939.7599999999998
3186,19,5,4279.33
3187,63,5,1034.6999999999998
3188,116,5,1363.1599999999999
3189,56,2,50.17999999999998
3190,92,8,2529.2999999999997
3191,7,8,5673.64
3192,188,4,2865.0899999999997
3193,10,6,2362.31
3194,86,3,2310.75
3195,49,9,3603.1900000000005
3196,50,7,2929.0099999999998
3197,3,5,2762.3199999999997
3198,101,4,3989.3499999999995
3199,13,8,6329.52
3200,39,5,1001.7500000000005
3201,21,7,5655.870000000001
3202,11,8,4083.3599999999997
3203,7,3,1744.21
3204,34,9,3570.0099999999998
3205,96,6,2261.79
3206,75,7,2991.0099999999998
3207,81,5,1263.28
3208,53,8,4121.17
3209,9,4,1732.03
3210,9,5,2023.6899999999998
3211,35,3,2302.94
3212,99,8,7666.649999999999
3213,68,5,2122.62
3214,68,4,2969.77
3215,66,7,7247.329999999998
3216,0,4,1236.19
3217,8,11,5564.08
3218,216,5,1526.8100000000002
3219,27,8,2096.27
3220,40,8,4304.22
3221,111,10,4743.610000000001
3222,15,2,808.8499999999999
3223,14,8,4605.400000000001
3224,51,9,4001.52
3225,8,7,4805.02
3226,20,4,366.04999999999995
3227,3,6,3386.57
3228,40,7,5814.45
3230,69,5,3890
3231,1,7,3569.0200000000004
3232,8,13,8903.619999999999
3233,80,3,781.4599999999998
3234,149,2,943.2
3235,222,1,574.6200000000001
3237,176,7,3919.85
3238,29,5,2076.8900000000003
3239,2,6,1768.67
3240,38,10,5534.52
3241,7,7,3770.6300000000006
3242,49,8,8252.69
3243,163,4,1202.8700000000001
3244,21,4,1007.1299999999999
3245,93,6,1935.5100000000002
3246,99,5,1947.8000000000002
3247,44,8,3802.5499999999997
3248,58,4,872.3900000000001
3249,33,8,6399.999999999999
3250,85,6,2762.5299999999997
3251,7,11,6264.88
3252,18,7,2574.5000000000005
3253,5,3,4031.6500000000005
3254,31,7,2001.9099999999999
3255,2,6,5322.5599999999995
3256,12,10,7287.870000000001
3257,6,3,2064.46
3258,17,8,4821.9
3259,32,2,421.01
3260,124,3,1938.37
3261,38,7,4363.99
3262,1,10,4290.8099999999995
3263,23,5,843.7100000000002
3264,23,9,4240.240000000002
3265,88,7,741.1299999999998
3266,71,7,2269.9299999999994
3267,88,6,4449.68
3268,132,6,4250.46
3269,35,4,1892.5600000000002
3270,122,5,2201.06
3271,90,5,1938.79
3272,295,1,41.129999999999995
3273,65,7,6133.65
3274,30,5,1519.3999999999999
3275,4,4,1581.05
3276,80,5,3655.39
3277,37,5,2535.9799999999996
3278,22,5,3216.13
3279,297,1,690.49
3280,134,8,6881.080000000001
3281,59,2,987.8200000000002
3282,16,4,2504.2799999999997
3283,0,7,5058.9
3284,278,6,2969.04
3285,19,6,3092.1400000000003
3286,9,11,5817.4400000000005
3287,76,3,3199.1000000000004
3288,32,6,4430.640000000001
3289,69,5,3476.23
3290,2,8,6520.130000000001
3291,46,4,2199.04
3292,301,1,15.080000000000005
3293,0,5,3649.71
3294,62,4,2826.8900000000003
3295,19,8,5246.610000000001
3296,64,11,4920.719999999999
3297,58,6,1521.43
3298,4,5,4214.38
3299,30,5,2747.57
3300,15,7,3936.4400000000005
3301,42,5,1929.7800000000002
3302,20,5,2658.49
3303,20,5,2547.0099999999998
3304,78,10,4236.210000000001
3305,39,2,124.78999999999999
3306,40,5,3473.13
3307,16,5,4311.99
3308,67,3,953.15
3309,24,5,2221.5
3310,51,5,3121.0400000000004
3311,65,4,1705.39
3312,6,4,3123.0299999999997
3313,54,6,2082.46
3314,58,6,2561.12
3315,1,7,4892.17
3316,20,2,1924.03
3317,87,4,1213.31
3318,151,4,3633.95
3319,22,7,2464.61
3320,137,10,2739.5
3321,96,3,324.77999999999986
3322,2,4,1066.19
3323,115,5,2791.5999999999995
3324,31,7,2986.959999999999
3325,45,5,3028.2
3326,29,13,10422.039999999999
3327,56,8,3782.7900000000004
3328,40,4,2068.3
3329,18,4,2083.2599999999998
3330,22,9,3445.4900000000007
3331,36,5,3159.58
3332,5,6,2799.26
3333,191,5,1911.08
3334,73,8,2428.32
3335,3,7,3582.6899999999996
3336,74,6,5824.4800000000005
3337,6,8,4608
3338,4,4,1912.5300000000002
3339,38,6,1163.92
3340,113,6,2364.51
3341,49,4,921.6200000000001
3342,100,7,2820.79
3343,78,6,1490
3344,10,7,3962.06
3345,31,5,1367
3346,48,3,1511.5700000000002
3347,107,5,2978.0399999999995
3348,129,3,1136.0299999999997
3349,221,5,2496.51
3350,38,6,5796.16
3351,39,6,3138.49
3352,30,7,2839.35
3353,30,7,2608.4599999999996
3354,182,2,1860.5600000000002
3355,0,6,2464.6100000000006
3356,4,5,2799.7000000000007
3357,35,4,1441.0000000000002
3358,37,7,4447.21
3359,97,5,1120.8700000000001
3360,57,8,4179.51
3361,44,6,4752.7
3362,86,3,558.49
3363,4,6,1800.7199999999998
3364,120,5,3473.7900000000004
3365,71,6,4003.36
3366,44,4,2264.1
3367,82,6,4779.07
3368,29,5,3153.4799999999996
3369,76,6,2672.28
3370,42,7,4078.82
3371,41,9,4677.690000000001
3372,31,6,2684.47
3373,44,5,4048.46
3374,1,4,5034.57
3375,12,8,4285.9400000000005
3376,93,5,2173.3599999999997
3377,77,7,3395.35
3378,55,4,3399.0199999999995
3379,20,6,5599.080000000001
3380,63,5,2793.81
3381,195,5,4829.4
3382,19,10,4222.77
3383,29,6,4387.16
3384,29,6,2050.6600000000003
3385,54,4,1175.54
3386,7,5,2633.5
3387,82,8,5318.6900000000005
3388,25,8,3516.78
3389,54,6,4462.32
3390,18,5,3952.8900000000003
3391,19,5,2201.58
3392,74,1,114.93
3393,2,5,2095.77
3394,19,5,4073.2
3395,9,7,2586.85
3396,71,2,119.73
3397,89,2,808.8499999999999
3398,65,5,2666.0600000000004
3399,37,5,3084.76
3400,26,4,1402.9
3401,66,6,3847.02
3402,12,9,6036.1900000000005
3403,133,4,3253.38
3404,51,5,2729.79
3405,52,9,6167.709999999999
3406,46,10,5463.64
3407,18,8,3669.3600000000006
3408,22,5,1355.24
3409,73,7,3009.2999999999993
3410,241,3,1731.8400000000001
3411,30,7,5772.78
3412,44,4,2417.74
3413,25,4,4076.1800000000003
3414,162,3,1734.6000000000001
3415,61,6,4669.3
3416,122,3,1207.08
3417,95,8,3975.140000000001
3418,90,5,2033.0099999999998
3419,5,3,2591.33
3420,5,11,6808.179999999999
3421,28,10,4255.89
3422,32,5,2127.64
3423,77,4,751.3200000000002
3424,153,2,2056.27
3425,18,6,3350.14
3426,45,6,3713.52
3427,1,8,3921.0000000000005
3428,91,1,509.97
3429,121,4,2242.33
3430,63,7,1653.02
3431,28,10,6022.12
3432,106,8,3707.7000000000003
3433,0,10,5925.74
3434,64,5,1831.51
3435,136,5,2294.25
3436,22,7,3302.8199999999997
3437,102,5,2340.72
3438,174,5,3180.6400000000003
3439,74,6,2109.2799999999997
3440,32,5,1243.65
3441,138,5,2119.43
3442,203,4,1535.8399999999997
3443,29,6,3128.74
3444,39,2,1447.98
3445,14,6,3864.46
3446,4,2,308.78000000000003
3447,83,11,4324.389999999999
3448,10,5,2616.8
3449,149,4,1541.16
3450,98,6,5577.06
3451,15,9,4489.09
3452,2,2,1820.5700000000002
3453,72,6,2341.29
3454,115,5,1340.1099999999997
3455,9,6,1766.4800000000002
3456,63,3,2399.59
3457,97,3,1802.9
3458,108,4,1804.8799999999999
3459,66,3,2667.1400000000003
3460,55,9,8321.81
3461,136,7,4233.2
3462,21,5,4416.71
3463,57,4,993.9200000000001
3464,17,2,299.27
3465,72,10,4946.670000000001
3466,68,3,272.7900000000002
3467,5,6,5135
3468,1,7,1770.3600000000001
3469,36,4,1625.4399999999998
3470,2,8,7228.799999999999
3471,148,4,1914.1000000000004
3472,5,6,2779.58
3473,12,4,1504.21
3474,71,5,2358.99
3475,3,4,2515.14
3476,50,5,1152.3600000000001
3477,64,8,4401.92
3478,29,6,4297.849999999999
3479,31,6,2265.96
3480,16,4,1770.26
3481,54,7,2438.45
3482,27,8,5549.59
3483,117,6,2193.04
3484,79,7,5924.549999999999
3485,25,3,2491.4700000000003
3486,9,4,2972.3399999999997
3487,10,3,1837.75
3488,17,2,815.9499999999999
3489,108,6,2644.4399999999996
3490,166,5,2379.5699999999997
3491,189,4,1430.28
3492,80,3,2193.81
3493,93,6,3728.88
3494,4,4,2755.11
3495,13,7,3847.65
3496,256,4,2045.8400000000001
3497,52,3,1648.32
3498,127,6,3147.33
3499,51,7,4955.25
3500,144,6,1785.8600000000001
5034,84,3,269.48497189999995
